k = 1,k = 2,k = 3,k = 4,k = 5,k = 6,k = 7,k = 8,k = 9,k = 10,k = 11,k = 12,k = 13,k = 14,k = 15,k = 16,k = 17,k = 18,k = 19,k = 20,k = 21,k = 22,k = 23,k = 24,k = 25,k = 26,k = 27,k = 28,k = 29,k = 30,k = 31,k = 32,k = 33,k = 34,k = 35,k = 36,k = 37,k = 38,k = 39,k = 40
74494.0,66243.68359375,62220.9453125,58883.7822265625,53644.470703125,49976.623046875,47076.7001953125,45782.023193359375,42167.153747558594,37431.251708984375,39883.304748535156,34831.321838378906,33840.49237060547,33147.31115722656,32542.37481689453,31432.270141601562,29517.636344909668,30453.593017578125,29973.8818359375,27231.727714538574,27840.168632507324,26433.49990081787,25998.110038757324,26380.139373779297,25420.005393981934,24977.877555847168,24373.68549346924,24342.213188171387,22481.415184020996,23594.938957214355,23531.17485809326,23099.461265563965,21343.57918548584,22799.413719177246,22482.29744720459,20616.74929046631,22012.48494720459,20383.56108856201,20200.184928894043,20067.45273590088
74494.0,66243.68359375,62221.08984375,55561.4736328125,56165.4052734375,51562.6015625,48815.09313964844,42404.20068359375,43933.20880126953,37432.284912109375,41273.13751220703,34831.55145263672,33863.198303222656,31899.633056640625,31280.844970703125,31950.882934570312,31419.56753540039,30482.877990722656,28683.503105163574,28231.954093933105,29180.602783203125,27738.595024108887,26200.358192443848,25827.218620300293,25315.544273376465,23750.378044128418,24752.869834899902,26527.389862060547,23817.98833465576,23939.912269592285,21778.4340133667,23018.766410827637,22872.120475769043,21064.49324798584,22505.17165374756,22328.578468322754,20413.969230651855,21874.195945739746,19954.33861541748,21521.74892425537
74494.0,66243.68359375,59576.90625,55561.4736328125,53644.4150390625,51692.9765625,48659.422607421875,45235.697998046875,43813.936767578125,37431.251708984375,36082.708984375,34954.794982910156,33862.50225830078,33150.14904785156,32504.41668701172,29950.958793640137,30888.184448242188,28634.59090423584,28534.394187927246,27246.4603805542,27873.107109069824,27441.590324401855,26060.77382659912,25969.151664733887,26629.179985046387,23418.761741638184,24454.95156097412,24289.7123336792,24216.400505065918,23555.92534637451,23353.41414642334,23163.898139953613,22849.11968231201,22758.31145477295,22737.431144714355,20643.779090881348,20465.301445007324,20314.825798034668,21764.063804626465,21287.766304016113
74494.0,66243.68359375,62220.9453125,59125.5029296875,52461.4990234375,51702.46826171875,47892.277587890625,45234.539306640625,43805.27178955078,38129.281005859375,36123.94421386719,34830.88946533203,33870.03552246094,33163.05822753906,32506.714721679688,31958.430725097656,31035.21563720703,29041.541130065918,28689.25853729248,28222.1449508667,29137.428436279297,27470.653190612793,26189.24565887451,25394.94051361084,25043.73397064209,27334.822204589844,25156.111015319824,25188.153526306152,23779.855491638184,23783.281211853027,24056.772148132324,23228.86968231201,22995.538078308105,22754.834129333496,20886.225547790527,22370.01326751709,22191.447471618652,20259.960594177246,21857.345207214355,19967.675407409668
74494.0,66243.68359375,62224.1171875,59083.51281738281,53645.16796875,51002.687744140625,48118.9794921875,43600.55099487305,43878.076416015625,38936.08203125,37662.558349609375,35062.579162597656,34134.99304199219,33145.803649902344,32492.962829589844,31945.18389892578,31299.92449951172,28880.71215057373,28600.082389831543,28269.223014831543,27828.771171569824,26498.95729827881,26197.13158416748,25540.3119430542,25630.490409851074,25089.08553314209,25171.904472351074,24165.611961364746,24179.60732269287,23672.42095184326,23312.807456970215,23195.91103363037,23113.52904510498,22872.4105758667,20794.814445495605,22201.448387145996,22965.67645263672,21938.048637390137,21937.49959564209,21321.156578063965
74494.0,66243.68359375,60736.416015625,58886.84765625,56147.06396484375,50934.38330078125,48613.12060546875,45849.814453125,40332.117431640625,42550.14581298828,36074.369689941406,35056.50891113281,33848.36865234375,33152.79376220703,32511.515075683594,30177.614463806152,31303.57489013672,30462.138244628906,30060.883056640625,29570.281127929688,29215.091430664062,26506.50383758545,26446.140830993652,25834.696586608887,23981.209587097168,24703.013389587402,24514.997566223145,24416.697135925293,23822.31862640381,21888.08895111084,23490.10604095459,21902.831199645996,23108.73299407959,22791.837882995605,22589.256492614746,20616.396598815918,22360.038078308105,21966.989616394043,21699.73752593994,20125.515251159668
74494.0,66243.68359375,60876.6005859375,59124.99609375,52463.0107421875,51535.72412109375,48788.171630859375,42111.37158203125,43804.735900878906,42551.862365722656,38182.155334472656,34831.53338623047,34168.59143066406,33229.12805175781,32529.949829101562,31958.802612304688,31011.64794921875,29146.586936950684,30073.24090576172,28273.77043914795,28298.959838867188,26766.73394012451,26917.03490447998,27821.5,26161.53130340576,25162.866813659668,24705.02138519287,24079.79744720459,22514.408348083496,22302.85585784912,21677.283317565918,23586.399864196777,21167.128746032715,22813.38210296631,20874.280448913574,22459.053398132324,22213.836601257324,21899.6351852417,20108.009651184082,21616.54174041748
74494.0,66243.68359375,62224.009765625,59124.99609375,53783.76953125,49977.423828125,48387.12548828125,44694.2421875,40429.423828125,37432.8564453125,36123.69567871094,34831.51483154297,33862.788513183594,33183.988220214844,32054.985107421875,31949.065185546875,29519.2719039917,30387.11785888672,27772.193534851074,28821.753784179688,27662.519676208496,28521.256744384766,24543.957633972168,25826.622764587402,25289.785179138184,25884.332427978516,24674.548301696777,26631.509063720703,24499.281852722168,21955.754356384277,23373.452476501465,21953.468742370605,21447.164176940918,21227.260093688965,22686.598136901855,20658.688117980957,22277.827629089355,20253.773460388184,19945.65044403076,19993.64461517334
74494.0,66243.68359375,62224.12890625,59028.201171875,56183.80712890625,50802.68408203125,48965.7734375,45724.129638671875,43930.264892578125,38919.544189453125,39968.5927734375,34831.40655517578,33862.93328857422,33151.2624206543,32502.552001953125,31954.281127929688,31312.336486816406,29028.76976776123,29874.906646728516,28449.711570739746,27756.693962097168,26328.45140838623,28137.260955810547,25532.87914276123,25253.94814300537,24728.80898284912,24439.92372894287,24332.982597351074,23912.800498962402,24431.689331054688,21698.33278656006,22155.320976257324,21284.048027038574,22646.998680114746,22617.639488220215,20778.71263885498,21998.360832214355,20471.791343688965,21901.739891052246,20015.94264984131
74494.0,66243.68359375,61004.8876953125,56725.7939453125,53918.484375,49976.546875,48797.921630859375,45198.818115234375,39217.677978515625,42550.12481689453,36082.23419189453,35087.65057373047,34172.86926269531,33145.74426269531,32588.957641601562,31960.07403564453,31450.919067382812,29061.2162399292,27129.94438934326,28273.606742858887,26838.575309753418,27356.784606933594,25331.877922058105,25667.36598968506,23736.35799407959,23308.734092712402,24386.540977478027,24065.074394226074,22209.344444274902,22148.6635055542,23246.40273284912,23116.148551940918,22902.961875915527,22790.712211608887,22559.517082214355,21123.622581481934,21949.75397491455,22081.478843688965,21797.103721618652,19845.93480682373
74494.0,66243.68359375,61004.8876953125,59125.5029296875,56139.05029296875,53690.4521484375,48788.171630859375,45495.58154296875,43878.053466796875,37432.284912109375,36123.80944824219,34890.75012207031,33864.009338378906,33146.979431152344,32512.787719726562,31958.56756591797,29506.838554382324,29059.17311859131,28439.67961883545,29563.00115966797,27919.425407409668,28704.294647216797,26215.568717956543,25983.7767868042,25146.76860809326,24899.68022918701,25663.297729492188,24066.892417907715,23948.56014251709,23657.831565856934,23364.402336120605,23258.203819274902,22928.52761077881,22821.407859802246,22290.09806060791,22241.613090515137,22226.844444274902,21829.002906799316,20645.844200134277,21716.646965026855
74494.0,66243.68359375,62224.009765625,55560.587890625,53644.2451171875,51395.533683776855,48655.560791015625,45773.708740234375,43879.12744140625,37432.56884765625,36139.211975097656,34891.35632324219,33848.445068359375,33153.2880859375,32076.63214111328,30200.5736618042,29511.396354675293,31001.681518554688,28610.110221862793,29523.84603881836,29055.261444091797,28085.582092285156,28341.91943359375,25552.814445495605,25148.78606414795,23216.50933074951,27020.366912841797,24272.143562316895,25050.450134277344,23694.6654586792,23314.636924743652,22775.61061859131,23326.886436462402,21144.158653259277,20748.706993103027,23357.752044677734,20507.89525604248,21777.001502990723,19935.601860046387,20399.5404586792
74494.0,66243.68359375,62223.666015625,59070.978515625,52411.99951171875,51964.7041015625,47227.879638671875,45719.657470703125,43877.676513671875,42453.00518798828,36074.01202392578,34876.044921875,32398.62425994873,33141.70593261719,30502.720512390137,31950.62664794922,30880.877319335938,30449.360229492188,29890.034759521484,29413.57876586914,27830.71019744873,27425.104789733887,26134.424980163574,27692.429779052734,27457.211822509766,23366.619590759277,22969.5765914917,24127.468894958496,24218.194145202637,23600.899559020996,23527.537925720215,25624.12660217285,21299.641807556152,22612.25173187256,22529.867149353027,23250.07681274414,20451.82363128662,20298.38256072998,21682.09088897705,22523.204650878906
74494.0,66243.68359375,61004.8876953125,59124.9921875,54273.5126953125,51557.60400390625,48654.244384765625,45782.023193359375,43814.96142578125,37454.070556640625,36074.274963378906,34831.95477294922,32397.573356628418,33146.06140136719,30442.148063659668,31453.499267578125,29588.991203308105,31029.41143798828,30014.27392578125,27335.693840026855,26920.323539733887,26476.41265106201,28093.548431396484,25560.884941101074,23819.76052093506,25838.542572021484,24447.72927093506,24721.25576019287,24111.75267791748,23532.352043151855,24489.41689300537,21887.23851776123,21236.946952819824,22782.196311950684,21039.650382995605,20606.004692077637,22250.411109924316,21941.760536193848,20235.573844909668,21718.03798675537
74494.0,66243.68359375,62224.009765625,59125.001953125,52461.7587890625,49976.806640625,47754.218017578125,45907.70520019531,43815.0830078125,37432.284912109375,41273.787109375,34831.37237548828,33841.66619873047,33161.61181640625,32543.76690673828,30077.50786590576,29671.31890106201,29047.131187438965,29858.638214111328,29492.144134521484,26858.881706237793,27215.44683074951,26100.74370574951,25591.757804870605,23553.85894012451,23253.281730651855,24777.152488708496,24453.48073577881,24126.933555603027,23584.220542907715,21581.9584274292,23238.095664978027,21738.442008972168,23340.14752960205,22430.08632659912,22197.88579559326,21986.339637756348,21823.27222442627,20196.932304382324,22371.35708618164
74494.0,66243.68359375,62224.05859375,59071.361328125,53576.80712890625,50735.370361328125,48495.7158203125,45234.80908203125,43930.175048828125,42533.835021972656,41301.457458496094,34831.755920410156,33843.198486328125,31923.364379882812,32486.675842285156,30091.386344909668,30903.655151367188,30457.529052734375,29875.978271484375,28366.891632080078,27668.89345550537,28732.990997314453,26150.211235046387,27972.40850830078,25202.986015319824,24959.74925994873,25272.051803588867,24442.07573699951,23869.933067321777,22476.299003601074,24168.773040771484,23422.853660583496,25385.252227783203,20934.86824798584,20797.36952972412,20673.10082244873,20495.627891540527,19981.111122131348,20207.873237609863,19975.32154083252
74494.0,66243.68359375,62224.12890625,59076.54895019531,52461.9423828125,49476.14111328125,47754.218017578125,45601.071533203125,43813.653564453125,38860.085998535156,36423.71898651123,34890.79797363281,32888.6630859375,33166.006103515625,32484.55126953125,31835.991943359375,31453.5107421875,28258.09316253662,29974.8779296875,27210.3295211792,29007.49383544922,27546.308708190918,26674.32275390625,25808.090324401855,23879.215141296387,25092.623069763184,24388.72402191162,26650.624725341797,22788.349327087402,26093.8427734375,23372.27565765381,23143.83034515381,23121.81137084961,22783.323448181152,22548.552574157715,22374.602195739746,20605.08876800537,22158.276161193848,21465.169288635254,21648.83925628662
74494.0,66243.68359375,60736.087890625,55560.587890625,52412.50146484375,52038.783203125,46883.10986328125,46052.76281738281,43877.894775390625,38922.302307128906,38681.76348114014,33579.54790496826,33841.76672363281,33131.87326049805,32540.721618652344,31952.980224609375,29266.710319519043,30438.89666748047,30003.591857910156,27451.83129119873,26949.174003601074,28774.444854736328,28218.26043701172,25575.4476852417,25220.465202331543,25324.384483337402,24843.69817352295,22482.412071228027,24637.553009033203,22081.31029510498,22154.490898132324,21450.100242614746,21458.419456481934,22610.29076385498,20844.134391784668,21990.959327697754,22130.44231414795,20265.36615753174,21860.58632659912,20080.707145690918
74494.0,66243.71484375,61004.8955078125,56992.5791015625,52962.091796875,50735.306884765625,47953.865966796875,45234.80908203125,40588.15283203125,40947.42364501953,36074.04522705078,34831.38751220703,33863.953186035156,31160.296195983887,32582.524536132812,31474.09521484375,30946.367736816406,29042.8441696167,29118.89813232422,27375.84691619873,29073.92025756836,26571.522087097168,25974.72417449951,25813.608695983887,25537.41802215576,24655.47176361084,24494.116416931152,24821.961395263672,22742.98119354248,22067.89543914795,22172.98220062256,23452.381309509277,21199.340171813965,22763.28520965576,22493.13939666748,20674.858238220215,22200.444953918457,21918.376976013184,20638.105491638184,21545.604026794434
74494.0,66243.68359375,62224.009765625,56726.302734375,55957.8505859375,50735.725830078125,48744.87109375,45961.964599609375,43879.630615234375,37432.8564453125,36123.69934082031,34831.05145263672,33843.20104980469,33195.268798828125,32535.964782714844,31342.66339111328,31408.455352783203,29309.16674041748,29944.844665527344,29507.251495361328,26745.99648284912,27706.620178222656,26183.245109558105,26649.962425231934,26857.687469482422,24642.516075134277,24718.988426208496,22888.445793151855,23916.293815612793,24125.121726989746,23378.752281188965,21510.900077819824,22981.65224456787,22727.103172302246,22487.78539276123,22159.340965270996,20877.41674041748,21885.731590270996,21584.05362701416,19925.789237976074
74494.0,66243.68359375,62220.8203125,59072.14013671875,50329.3916015625,49349.4375,47615.56103515625,45235.605529785156,42316.457275390625,37431.266357421875,36082.53643798828,34128.692626953125,33840.629455566406,33163.74499511719,32495.202880859375,30161.901725769043,30901.676513671875,29031.000480651855,28766.77495574951,27265.18431854248,27781.98345184326,27644.89653778076,26057.388145446777,26167.761688232422,23664.935752868652,24567.610649108887,24819.436851501465,24505.498741149902,22423.78881072998,23883.54418182373,23458.476280212402,23157.502586364746,22990.284843444824,22881.353874206543,22544.439781188965,22116.197959899902,20518.155876159668,20074.24652862549,20447.311485290527,21730.187538146973
74494.0,66243.68359375,62220.802734375,56862.7392578125,53644.3330078125,50876.885009765625,47577.699951171875,45204.43115234375,43815.802734375,37432.90576171875,36121.377685546875,34830.943786621094,33840.64782714844,31797.194328308105,30694.813102722168,31534.16064453125,30184.744140625,29391.192405700684,30040.478942871094,28029.983543395996,27919.864128112793,27080.38680267334,27222.378715515137,25869.54027557373,25375.27431488037,26131.774780273438,24463.660606384277,24348.9799118042,23884.115898132324,23957.74599456787,23675.98625946045,23087.614891052246,21251.494346618652,22779.07036590576,22613.257835388184,20666.872581481934,22576.39559173584,20492.348136901855,21532.674690246582,21356.137550354004
74494.0,66243.68359375,62221.08984375,58886.84765625,56202.337890625,51438.08154296875,47754.218017578125,45602.364013671875,40334.264892578125,39035.0361328125,36073.237854003906,40240.083068847656,33865.297790527344,31372.95708465576,32499.93731689453,31956.075439453125,30890.7392578125,30436.452880859375,28387.88988494873,29526.818634033203,27852.703605651855,26462.503929138184,25989.63304901123,26239.09789276123,27435.56802368164,25149.032402038574,24683.737785339355,25152.464965820312,24227.435050964355,24738.869842529297,21627.387016296387,23252.74324798584,22989.20107269287,21394.751762390137,22456.449699401855,22458.547538757324,22335.21590423584,20286.166496276855,20269.532249450684,24287.84115600586
74494.0,66243.68359375,62221.123046875,59071.0283203125,54384.7265625,51699.26318359375,48538.228759765625,45602.821533203125,43813.849365234375,39616.698333740234,36139.041076660156,34833.42907714844,33841.303955078125,33163.303466796875,30749.73070526123,30100.36125946045,29310.214225769043,28223.492546081543,28409.49565887451,29341.21307373047,29210.863525390625,26554.060844421387,25997.75759124756,25633.11305999756,27398.546356201172,25293.01555633545,25391.871337890625,24081.602867126465,24345.77809906006,23665.90337371826,23418.072898864746,23123.571617126465,21224.798332214355,22504.866172790527,22602.01342010498,22334.623497009277,22215.333290100098,20898.609062194824,20192.463050842285,19939.436149597168
