k = 1,k = 2,k = 3,k = 4,k = 5,k = 6,k = 7,k = 8,k = 9,k = 10,k = 11,k = 12,k = 13,k = 14,k = 15,k = 16,k = 17,k = 18,k = 19,k = 20,k = 21,k = 22,k = 23,k = 24,k = 25,k = 26,k = 27,k = 28,k = 29,k = 30,k = 31,k = 32,k = 33,k = 34,k = 35,k = 36,k = 37,k = 38,k = 39,k = 40
74494.0,66243.68359375,62224.009765625,59076.54895019531,53783.1708984375,49976.6416015625,48086.160888671875,42396.8076171875,40334.264892578125,37432.483642578125,36075.278869628906,39222.08935546875,32398.017692565918,33192.408447265625,32084.905883789062,31425.07861328125,30893.677856445312,30617.387939453125,28495.137870788574,29561.722412109375,26894.811698913574,25739.6527633667,24612.694511413574,25797.417839050293,25519.11794281006,24750.506980895996,24729.93758392334,24469.24370574951,23858.725547790527,23976.48073577881,23828.11284637451,23286.879508972168,21348.090049743652,22749.818656921387,20834.577354431152,20697.21019744873,20507.59011077881,20261.985008239746,21480.1685256958,21652.400016784668
74494.0,66243.68359375,61004.9970703125,56862.7392578125,56008.2265625,49345.2998046875,48612.44189453125,45966.00549316406,39216.692626953125,42456.40948486328,36082.431701660156,34833.616760253906,33848.07421875,30991.31175994873,32413.79022216797,30159.687339782715,29249.981254577637,29144.742301940918,27742.507438659668,28214.762382507324,27721.531211853027,27321.640129089355,25598.997367858887,25964.897666931152,25012.181297302246,25286.173210144043,24857.74391937256,22669.061698913574,22120.047203063965,21889.18337249756,21486.99062347412,21769.755882263184,21249.71816253662,22825.227867126465,22258.31354522705,20630.08779144287,20496.857749938965,21974.752403259277,20072.636894226074,21694.409812927246
74494.0,66243.68359375,62224.009765625,59124.98828125,52625.33447265625,51831.3798828125,44339.776611328125,45665.933349609375,43883.205810546875,38917.65576171875,36135.96514892578,34831.357971191406,33862.23907470703,33155.96520996094,30726.5433883667,31432.163452148438,31481.591552734375,30489.019775390625,29109.207092285156,29459.786895751953,27884.721672058105,27544.61382293701,26202.034782409668,24198.589714050293,25341.58211517334,23052.36971282959,24391.81569671631,24146.92144012451,23824.48543548584,23598.592613220215,21723.557914733887,23198.710105895996,21588.093467712402,22720.534385681152,20808.860008239746,22334.38600921631,21833.572006225586,21957.52642059326,20144.65972137451,20049.82134246826
74494.0,66243.68359375,62220.814453125,56725.7861328125,53911.54296875,51653.61279296875,47953.861083984375,45600.880615234375,40313.590576171875,37432.56884765625,36073.63262939453,34890.79797363281,33840.349670410156,33152.22137451172,32492.496337890625,32022.105224609375,29532.522575378418,29166.51732635498,29982.6552734375,28248.052238464355,29107.68032836914,27122.104919433594,26254.67975616455,25825.198234558105,25177.358573913574,24965.50710296631,25117.225578308105,24401.873222351074,23784.89931488037,22627.928520202637,21755.110038757324,23167.15258026123,22929.87734222412,21106.966514587402,20910.89153289795,22333.594108581543,23124.224853515625,21958.206687927246,20315.97615814209,20170.329223632812
74494.0,66243.68359375,62224.009765625,59075.47998046875,52461.4697265625,51806.497314453125,47799.627197265625,45782.023193359375,43813.936767578125,39140.952880859375,36071.87579345703,35061.59503173828,33869.41076660156,33160.046875,32502.951782226562,30143.61821746826,30888.642700195312,30397.463256835938,28581.78456878662,28202.554557800293,26809.11257171631,27295.935668945312,26713.089324951172,25530.970817565918,26328.170433044434,24962.937705993652,24508.99080657959,24421.03978729248,24130.103691101074,23700.805015563965,23686.318809509277,21558.97420501709,21677.315299987793,22791.431968688965,22622.471641540527,22454.535362243652,20516.998710632324,20332.61629486084,20138.151664733887,21502.108543395996
74494.0,66243.68359375,62224.125,56725.7861328125,56143.72705078125,51653.66259765625,47892.277587890625,45912.49938964844,40327.990478515625,37431.230712890625,36136.088439941406,35044.51513671875,33841.826232910156,33143.17315673828,32486.506896972656,31953.225341796875,29499.992973327637,29006.405387878418,28436.881950378418,28221.4769821167,27629.198081970215,27205.402641296387,25878.549003601074,25445.322898864746,25522.96166229248,25192.46262359619,24370.495628356934,22726.195304870605,23945.32607269287,24474.464141845703,21685.826957702637,21929.007957458496,22933.94994354248,22793.369102478027,22557.105979919434,20707.7709274292,20888.40908050537,22410.752667427063,20088.25072479248,21392.19751739502
74494.0,66243.68359375,62224.125,56726.302734375,53645.0419921875,50874.474853515625,47076.236083984375,46753.819885253906,40313.590576171875,38922.302307128906,36058.643127441406,34892.23547363281,33875.50866699219,31646.139762878418,32510.937072753906,31952.359985351562,29399.78032684326,29113.72777557373,29735.676055908203,28176.206535339355,27615.916679382324,25651.900566101074,26124.07167816162,25658.71755218506,25033.101585388184,23734.266105651855,24600.03148651123,24181.388633728027,22261.35329437256,23618.431480407715,23253.22451019287,21494.189628601074,23036.927726745605,22758.41918182373,22510.623222351074,22412.565269470215,20956.016746520996,20332.492698669434,19762.85553741455,19822.455894470215
74494.0,66243.68359375,61586.83324432373,56992.5791015625,56011.0048828125,51706.65283203125,48798.49365234375,45389.3896484375,40332.098876953125,37432.56884765625,36073.86016845703,40311.79833984375,33865.011291503906,33157.483154296875,32548.399169921875,30023.760917663574,30139.22314453125,29190.69017791748,30002.88003540039,28084.718223571777,27844.51067352295,27299.94915008545,27177.124687194824,25852.827629089355,25583.569694519043,24658.35292816162,24925.74877166748,24206.190086364746,22428.045280456543,22433.040031433105,23668.97731781006,23232.542839050293,22637.17929840088,20925.664695739746,22570.0101852417,23121.325805664062,20949.686485290527,20454.12380218506,21901.3470993042,21857.46752166748
74494.0,66243.68359375,62224.12890625,56862.7392578125,52461.4365234375,49550.279541015625,48538.364501953125,44524.179443359375,42932.993644714355,38950.528564453125,41301.57012939453,34890.98571777344,33862.79608154297,33192.67999267578,32520.58856201172,30098.475212097168,29501.0267868042,29006.064323425293,29948.299926757812,29407.02734375,26912.50542449951,26631.606132507324,26166.507438659668,25747.641441345215,25848.67105102539,23308.75835418701,25748.91259765625,24107.73055267334,24050.80199432373,21878.37522125244,22193.726524353027,23205.587913513184,23004.389610290527,21267.7465133667,22524.711265563965,22449.047050476074,20576.393669128418,22057.6273727417,20129.106559753418,21688.69731903076
74494.0,66243.68359375,61004.8876953125,57917.05529785156,53783.76953125,53006.009521484375,47076.52880859375,45600.840576171875,42509.255615234375,42514.257385253906,36082.290588378906,34831.206481933594,33841.696350097656,31400.915519714355,30918.463005065918,31600.2646484375,31026.92822265625,29059.257987976074,28586.091911315918,27344.445640563965,27857.689628601074,26713.757438659668,28287.890991210938,25664.528007507324,25284.503288269043,24592.701316833496,24363.23757171631,22727.7220993042,22566.351249694824,23561.816551208496,23440.410270690918,21481.074729919434,21212.2406539917,22822.955863952637,21875.688179016113,22264.887046813965,21630.863655090332,22831.740966796875,20125.165351867676,21504.436210632324
74494.0,66243.68359375,62224.009765625,56842.6962890625,56152.04638671875,49976.17236328125,47892.277587890625,45907.62902832031,43813.932373046875,42550.15216064453,36058.043029785156,34831.836975097656,33851.20910644531,32727.86865234375,32070.123291015625,31964.203125,31282.88314819336,30503.440368652344,28543.896690368652,28051.25868988037,27046.97649383545,26402.335472106934,26218.563652038574,27755.915618896484,26216.948272705078,25272.04564666748,25069.513954162598,24370.23442840576,23843.048301696777,24030.4213180542,24078.042083740234,23233.59447479248,23049.129081726074,22465.462409973145,21051.77481842041,22212.30379486084,21929.94834136963,21920.81743621826,21701.602165222168,20078.82886505127
74494.0,66243.68359375,60736.087890625,56862.7392578125,53785.302734375,51851.466064453125,48914.136962890625,42152.192626953125,41182.02209472656,38920.57177734375,36082.37677001953,34833.271545410156,33863.0107421875,31383.085441589355,32510.20751953125,31649.269653320312,31500.795288085938,30393.545288085938,28624.859184265137,28759.821655273438,29073.89776611328,26594.208122253418,26715.920837402344,25971.488151550293,23423.984977722168,23063.097679138184,25429.935913085938,24244.692588806152,22584.857383728027,21917.206077575684,23829.331504821777,23225.99257659912,22661.08374786377,22754.29155731201,20836.311515808105,20739.16625213623,20723.82741546631,21772.24098968506,19988.49910736084,21580.653038024902
74494.0,66243.68359375,62224.009765625,56726.302734375,52462.72265625,49550.641845703125,47017.7412109375,46025.502685546875,43930.175048828125,37432.284912109375,36074.566467285156,34831.403869628906,33840.56231689453,33156.923095703125,32495.324340820312,30089.118949890137,31012.813049316406,28982.15389251709,28642.04174041748,28884.11248779297,27710.336547851562,26531.888969421387,26002.008811950684,25608.11724090576,25308.34304046631,23611.4535446167,24520.560264587402,24138.19228363037,24217.72878265381,23999.70012664795,21712.853202819824,23154.152305603027,22984.75188446045,21001.504081726074,20999.008171081543,20925.588218688965,20112.113777160645,20362.23854827881,21797.387229919434,19700.49552154541
74494.0,66243.68359375,62221.123046875,59072.64208984375,56164.4853515625,49976.6171875,47022.05029296875,45852.785400390625,43813.659423828125,37431.235595703125,36088.308166503906,34831.45245361328,33863.238830566406,33146.17419433594,30981.383094787598,31436.616088867188,29248.99321746826,29527.245544433594,28584.683433532715,27991.600700378418,28975.86767578125,27221.83391571045,26291.685417175293,25972.22942352295,25553.86614227295,25090.301475524902,24421.007347106934,24347.0756149292,22115.806297302246,21956.05214691162,24078.381370544434,23204.187126159668,22835.115745544434,21321.833518981934,22554.497688293457,22348.377464294434,20956.597129821777,20310.842430114746,21981.995719909668,21456.58539581299
74494.0,66243.68359375,62220.794921875,59124.9775390625,53786.033203125,51557.544921875,48831.712158203125,44120.672607421875,40330.193603515625,37432.284912109375,36073.945373535156,34831.805236816406,33863.14044189453,33157.90417480469,30691.283073425293,32061.185913085938,30950.38543701172,29019.31792449951,28664.369499206543,28088.913749694824,29038.181243896484,27542.4349899292,25727.418785095215,26902.802673339844,25528.029777526855,24988.601554870605,24716.60604095459,22740.776878356934,23853.929862976074,22504.7426071167,23734.080924987793,23264.387870788574,21920.475425720215,21031.458854675293,22562.250144958496,22326.77300262451,22299.019721984863,20817.538108825684,21853.366996765137,19888.88304901123
74494.0,66243.68359375,62220.796875,56726.2802734375,53644.3935546875,51701.83984375,47609.458557128906,45850.251220703125,43980.94366455078,42507.57165527344,36123.82312011719,34830.964294433594,33847.965576171875,33141.205993652344,32536.92498779297,31949.489624023438,30960.052734375,28839.435539245605,28403.574882507324,28228.66820526123,26855.99160003662,26628.25707244873,24582.930473327637,25638.820518493652,25417.49587249756,24667.724082946777,24375.254051208496,24285.5482711792,22335.09792327881,22019.66820526123,21861.05965423584,21642.75527191162,21281.55770111084,21005.2533493042,22288.918495178223,22504.80512237549,22080.49782562256,21799.451347351074,20305.45107269287,20061.213493347168
74494.0,66243.68359375,62220.83203125,58881.296875,53785.939453125,49976.720703125,48971.34765625,45782.02001953125,42508.71337890625,42550.866271972656,36072.264709472656,34874.70098876953,33841.703857421875,33141.751708984375,30737.18236541748,31951.255584716797,29516.198112487793,31019.347534179688,28556.82122039795,28090.58193206787,26771.996116638184,27264.918395996094,26812.290824890137,26631.476776123047,25381.124717712402,22867.26633453369,24687.92763519287,26803.208862304688,24214.154136657715,24073.59056854248,23398.003593444824,23091.237495422363,21187.186058044434,21070.83568572998,22592.601219177246,23246.388549804688,22009.436882019043,21986.118019104004,22504.109008789062,19974.947624206543
74494.0,66243.68359375,62220.9453125,59124.9775390625,56164.478515625,51535.9248046875,47614.223693847656,42152.232666015625,39216.890380859375,37431.251708984375,36074.04522705078,34831.45245361328,33841.798889160156,33156.923095703125,30698.943840026855,29971.45059967041,29611.55571746826,30994.10009765625,29768.869750976562,28760.625732421875,27662.65155029297,27285.556327819824,24555.265922546387,25373.628135681152,25006.186180114746,24729.40602874756,24671.939079284668,24182.398277282715,22561.777671813965,23668.39168548584,23455.140800476074,21520.51049041748,22952.85004425049,23693.510772705078,20694.91527557373,21017.692253112793,20479.179039001465,20006.07917022705,20079.876945495605,20017.95534515381
74494.0,66243.68359375,62221.08984375,59073.48156738281,53644.513671875,49550.194580078125,48759.10479736328,46048.973388671875,43813.716064453125,42454.837463378906,36074.592346191406,40320.540100097656,33841.384338378906,33151.305236816406,32485.657958984375,30041.90941619873,31475.32568359375,30419.531372070312,28534.67177581787,27799.64430999756,26705.659660339355,27550.069450378418,26618.95816040039,25385.042015075684,25535.070487976074,24636.90126800537,24787.877281188965,24443.08501434326,23780.745079040527,24757.065055847168,23381.916313171387,23211.648643493652,21754.449180603027,22743.840782165527,22540.33113861084,22263.443351745605,20499.719749450684,21922.45809173584,21924.395500183105,20030.734703063965
74494.0,66243.68359375,62224.125,56726.302734375,53645.181640625,50803.86767578125,47076.384521484375,43214.708984375,43980.94366455078,37435.353759765625,36071.87579345703,34830.98504638672,34135.74060058594,33163.64758300781,32536.381774902344,31861.779052734375,29751.798820495605,31041.55731201172,30002.024169921875,27312.042350769043,27591.430633544922,27132.96462249756,25800.384239196777,25692.71706390381,25169.356559753418,24924.069541931152,23043.434867858887,24732.84120941162,22636.46996307373,24019.780143737793,23383.284782409668,21542.302711486816,21290.797569274902,21345.313499450684,22588.422889709473,22193.89572906494,20498.824241638184,21871.1566696167,19864.386390686035,21607.866813659668
74494.0,66243.68359375,62220.80859375,56842.6962890625,53785.4423828125,47248.8955078125,48656.800048828125,45718.880126953125,43930.175048828125,37432.284912109375,36075.28057861328,34830.98504638672,33862.88311767578,31372.434257507324,30727.86724090576,31513.17593383789,31343.098083496094,29167.9457321167,30020.314575195312,28084.442588806152,27808.651237487793,27329.637321472168,27025.282218933105,25636.789207458496,24885.747215270996,24937.647331237793,24569.083137512207,24443.964530944824,25386.269523620605,22167.267875671387,23359.746788024902,23209.835807800293,21248.45580291748,20971.419914245605,22419.595375061035,20559.636070251465,22132.22811126709,20390.851448059082,20235.43578338623,21393.39821624756
74494.0,66243.68359375,59576.857421875,56992.5791015625,54060.35217285156,50716.74609375,47075.9150390625,45600.880615234375,43933.19903564453,42550.15069580078,41271.12023925781,34831.66424560547,33843.40362548828,31603.2601852417,32493.922119140625,31424.959838867188,29265.917472839355,29075.092887878418,30011.543701171875,27227.7484664917,27915.78783416748,27176.71282196045,26096.384147644043,26523.0043258667,25456.02690887451,25050.75005340576,24411.214317321777,24061.23397064209,21967.581367492676,23604.660484313965,22204.841133117676,21485.5287399292,23728.83966064453,20992.405235290527,22560.294395446777,22390.790153503418,20486.18254852295,20301.687705993652,20063.906272888184,20009.671531677246
74494.0,66243.68359375,62220.796875,56992.5791015625,52461.4970703125,51439.41845703125,48914.143798828125,44601.725830078125,43930.175048828125,38917.590087890625,36074.05352783203,34834.52111816406,33841.76672363281,30928.3969039917,32054.84393310547,30053.963005065918,31487.282165527344,28997.517936706543,28702.316215515137,27222.64626312256,28988.775939941406,27531.31290435791,26854.118156433105,25673.570457458496,26132.389610290527,25167.62068939209,24543.086875915527,22911.21279144287,24069.72811126709,22996.994499206543,23822.4076461792,21835.337120056152,21300.159965515137,21103.97859954834,22475.288383483887,22197.48979949951,20435.90798187256,21877.54354095459,20135.35228729248,19923.474479675293
74494.0,66243.68359375,62220.822265625,59125.001953125,56141.61572265625,50874.571533203125,47586.76123046875,45909.855712890625,40334.367431640625,37431.193359375,36139.655822753906,34890.003662109375,32397.854118347168,33160.33801269531,31297.29656982422,30287.421562194824,31467.36392211914,29015.679710388184,29993.417114257812,29580.24560546875,27802.897575378418,26539.21196746826,26888.92290496826,25847.853813171387,25306.328788757324,24673.979148864746,24602.760429382324,24472.048545837402,23941.91493988037,23607.639488220215,23376.372062683105,23013.230583190918,22929.74941253662,22767.300498962402,20824.687828063965,22502.90554046631,20407.831077575684,20331.068870544434,20198.376914978027,21280.59076690674
74494.0,66243.68359375,60876.8857421875,59073.46008300781,52461.4365234375,50874.067626953125,48788.771240234375,45776.508056640625,40334.40625,42455.435607910156,36088.406799316406,34890.81213378906,33842.33380126953,33165.20080566406,32512.953369140625,31948.623779296875,29472.07982635498,30483.49072265625,27710.384757995605,28721.172790527344,29052.431610107422,28669.559204101562,26136.464836120605,25424.86696624756,26358.4047164917,24637.499992370605,25293.77727508545,26429.437225341797,23933.07656097412,23549.039878845215,24119.844146728516,23156.171592712402,21321.03444671631,22524.87963104248,22528.94750213623,20674.778984069824,22064.895622253418,22024.01782989502,20625.696952819824,21439.2437210083
74494.0,66243.68359375,62220.9453125,59028.201171875,53923.8798828125,53175.90966796875,45147.5234375,45782.023193359375,43930.175048828125,38129.281005859375,36074.325744628906,34831.680725097656,33862.78533935547,33131.23550415039,30747.29985809326,31949.97705078125,31391.97186279297,29214.37377166748,28587.682487487793,29567.419372558594,26997.534049987793,26623.110832214355,24624.195915222168,25842.57299041748,25221.93608856201,25238.443962097168,24568.4926071167,23155.02459192276,24043.197776794434,22325.641288757324,24191.599182128906,23267.519737243652,21604.215324401855,22798.03032684326,20919.592643737793,20723.06713104248,20371.01796722412,20292.41948699951,20174.982231140137,21475.490867614746
