ID,证券简称,Labels
000001,平安银行,0
000002,万科A,0
000004,国华网安,1
000006,深振业A,0
000007,全新好,1
000008,神州高铁,7
000009,中国宝安,4
000010,美丽生态,7
000011,深物业A,0
000012,南玻A,4
000014,沙河股份,2
000016,深康佳A,0
000017,深中华A,1
000019,深粮控股,4
000020,深华发A,1
000021,深科技,4
000025,特力A,2
000026,飞亚达,2
000027,深圳能源,4
000028,国药一致,7
000029,深深房A,2
000030,富奥股份,0
000031,大悦城,0
000032,深桑达A,0
000034,神州数码,0
000035,中国天楹,6
000036,华联控股,0
000037,深南电A,4
000039,中集集团,0
000040,ST 旭蓝,0
000042,中洲控股,0
000045,深纺织A,4
000048,京基智农,4
000049,德赛电池,7
000050,深天马A,4
000055,方大集团,0
000056,皇庭国际,0
000058,深赛格,2
000059,华锦股份,4
000060,中金岭南,4
000061,农产品,0
000062,深圳华强,7
000063,中兴通讯,0
000065,北方国际,0
000066,中国长城,7
000068,华控赛格,0
000069,华侨城A,0
000070,ST 特信,7
000078,海王生物,7
000088,盐田港,4
000089,深圳机场,4
000090,天健集团,0
000096,广聚能源,3
000099,中信海直,2
000100,TCL科技,4
000151,中成股份,3
000153,丰原药业,7
000155,川能动力,4
000156,华数传媒,4
000157,中联重科,0
000158,常山北明,7
000159,国际实业,7
000166,申万宏源,0
000301,东方盛虹,4
000333,美的集团,0
000338,潍柴动力,0
000400,许继电气,7
000401,冀东水泥,4
000402,金融街,0
000403,派林生物,2
000404,长虹华意,0
000407,胜利股份,4
000408,藏格矿业,2
000409,云鼎科技,3
000410,沈阳机床,1
000411,英特集团,7
000415,渤海租赁,4
000417,合百集团,0
000419,通程控股,0
000420,吉林化纤,4
000421,南京公用,0
000422,湖北宜化,4
000423,东阿阿胶,3
000425,徐工机械,7
000426,兴业银锡,6
000428,华天酒店,4
000429,粤高速A,4
000430,张家界,4
000488,晨鸣纸业,4
000498,山东路桥,0
000501,武商集团,4
000503,国新健康,1
000504,南华生物,1
000505,京粮控股,4
000506,*ST 中润,6
000507,珠海港,4
000509,华塑控股,1
000510,新金路,4
000513,丽珠集团,3
000514,渝开发,0
000516,国际医学,4
000517,荣安地产,0
000518,四环生物,1
000519,中兵红箭,3
000520,凤凰航运,1
000521,长虹美菱,0
000523,红棉股份,3
000524,岭南控股,3
000525,*ST 红阳,4
000526,学大教育,2
000528,柳工,0
000529,广弘控股,0
000530,冰山冷热,7
000531,穗恒运A,4
000532,华金资本,2
000533,顺钠股份,7
000534,万泽股份,4
000536,华映科技,4
000537,中绿电,4
000538,云南白药,3
000539,粤电力A,4
000541,佛山照明,0
000543,皖能电力,4
000544,中原环保,6
000545,金浦钛业,4
000546,金圆股份,6
000547,航天发展,7
000548,湖南投资,3
000550,江铃汽车,3
000551,创元科技,0
000552,甘肃能化,4
000553,安道麦A,0
000554,泰山石油,2
000555,神州信息,0
000557,西部创业,3
000558,莱茵体育,4
000559,万向钱潮,0
000560,我爱我家,0
000561,烽火电子,7
000563,陕国投A,0
000565,渝三峡A,2
000566,海南海药,4
000567,海德股份,4
000568,泸州老窖,3
000570,苏常柴A,7
000571,新大洲A,4
000572,海马汽车,3
000573,粤宏远A,0
000576,甘化科工,2
000581,威孚高科,2
000582,北部湾港,4
000584,*ST 工智,0
000586,汇源通信,7
000589,贵州轮胎,4
000590,启迪药业,4
000591,太阳能,4
000592,平潭发展,0
000593,德龙汇能,4
000595,宝塔实业,1
000596,古井贡酒,3
000597,东北制药,0
000598,兴蓉环境,6
000599,青岛双星,4
000600,建投能源,4
000601,韶能股份,4
000603,盛达资源,4
000605,渤海股份,4
000608,阳光股份,0
000609,*ST 中迪,0
000610,西安旅游,4
000612,焦作万方,2
000615,ST 美谷,4
000617,中油资本,0
000619,海螺新材,4
000620,新华联,4
000622,*ST 恒立,7
000623,吉林敖东,0
000625,长安汽车,3
000626,远大控股,0
000628,高新发展,0
000629,钒钛股份,2
000630,铜陵有色,4
000631,顺发恒业,3
000632,三木集团,0
000633,合金投资,1
000635,英力特,4
000636,风华高科,2
000637,茂化实华,4
000638,万方发展,1
000639,西王食品,6
000650,仁和药业,2
000651,格力电器,0
000652,泰达股份,0
000655,金岭矿业,3
000656,*ST 金科,0
000657,中钨高新,7
000659,珠海中富,4
000661,长春高新,2
000663,永安林业,2
000665,湖北广电,4
000668,荣丰控股,0
000669,ST 金鸿,4
000670,盈方微,7
000672,上峰水泥,4
000676,智度股份,3
000677,恒天海龙,2
000678,襄阳轴承,4
000679,大连友谊,0
000680,山推股份,7
000681,视觉中国,2
000682,东方电子,3
000683,远兴能源,4
000685,中山公用,0
000686,东北证券,0
000688,国城矿业,6
000690,宝新能源,4
000691,亚太实业,7
000697,炼石航空,4
000698,沈阳化工,4
000700,模塑科技,4
000701,厦门信达,0
000702,正虹科技,4
000703,恒逸石化,4
000705,浙江震元,7
000707,双环科技,4
000708,中信特钢,4
000709,河钢股份,4
000710,贝瑞基因,7
000711,*ST 京蓝,7
000712,锦龙股份,0
000713,丰乐种业,2
000715,中兴商业,2
000716,黑芝麻,4
000717,中南股份,4
000718,苏宁环球,0
000720,新能泰山,7
000721,西安饮食,1
000722,湖南发展,2
000723,美锦能源,4
000725,京东方A,4
000726,鲁泰A,4
000727,冠捷科技,0
000728,国元证券,0
000729,燕京啤酒,2
000731,四川美丰,2
000733,振华科技,7
000735,罗牛山,4
000736,中交地产,0
000737,北方铜业,4
000738,航发控制,7
000739,普洛药业,2
000750,国海证券,3
000751,锌业股份,0
000752,ST 西发,3
000753,漳州发展,0
000755,山西高速,6
000756,新华制药,4
000757,浩物股份,3
000758,中色股份,0
000759,中百集团,4
000761,本钢板材,4
000762,西藏矿业,6
000766,通化金马,1
000767,晋控电力,4
000768,中航西飞,7
000776,广发证券,0
000777,中核科技,7
000778,新兴铸管,4
000779,甘咨询,7
000782,恒申新材,7
000783,长江证券,0
000785,居然之家,0
000786,北新建材,2
000788,北大医药,7
000789,万年青,4
000790,华神科技,7
000791,甘肃能源,4
000792,盐湖股份,2
000793,华闻集团,4
000795,英洛华,2
000796,ST 凯撒,3
000797,中国武夷,0
000798,中水渔业,4
000799,酒鬼酒,3
000800,一汽解放,0
000801,四川九洲,7
000802,北京文化,2
000803,山高环能,6
000807,云铝股份,2
000809,*ST 和展,0
000810,创维数字,3
000811,冰轮环境,0
000812,陕西金叶,4
000813,德展健康,3
000815,美利云,4
000816,智慧农业,2
000818,航锦科技,4
000819,岳阳兴长,2
000820,神雾节能,7
000821,京山轻机,0
000822,山东海化,2
000823,超声电子,4
000825,太钢不锈,4
000826,启迪环境,6
000828,东莞控股,0
000829,天音控股,0
000830,鲁西化工,4
000831,中国稀土,1
000833,粤桂股份,6
000837,秦川机床,4
000838,财信发展,0
000839,中信国安,7
000848,承德露露,3
000850,华茂股份,4
000851,ST 高鸿,0
000852,石化机械,7
000856,冀东装备,7
000858,五粮液,3
000859,国风新材,4
000860,顺鑫农业,3
000862,银星能源,4
000863,三湘印象,0
000868,安凯客车,7
000869,张裕A,2
000875,吉电股份,4
000876,新希望,4
000877,天山股份,4
000878,云南铜业,4
000880,潍柴重机,0
000881,中广核技,7
000882,华联股份,0
000883,湖北能源,4
000885,城发环境,6
000886,海南高速,2
000887,中鼎股份,4
000888,峨眉山A,3
000889,ST 中嘉,7
000890,法尔胜,7
000892,欢瑞世纪,3
000893,亚钾国际,6
000895,双汇发展,2
000897,津滨发展,3
000898,鞍钢股份,4
000899,赣能股份,4
000900,现代投资,6
000901,航天科技,7
000902,新洋丰,4
000903,云内动力,4
000905,厦门港务,4
000906,浙商中拓,0
000909,ST 数源,4
000910,大亚圣象,0
000911,广农糖业,4
000912,泸天化,4
000913,钱江摩托,3
000915,华特达因,3
000917,电广传媒,0
000919,金陵药业,2
000920,沃顿科技,3
000921,海信家电,0
000922,佳电股份,7
000923,河钢资源,0
000925,众合科技,0
000926,福星股份,0
000927,中国铁物,7
000928,中钢国际,0
000929,兰州黄河,2
000930,中粮科技,4
000931,中关村,7
000932,华菱钢铁,0
000933,神火股份,4
000935,四川双马,2
000936,华西股份,4
000937,冀中能源,4
000938,紫光股份,0
000948,南天信息,7
000949,新乡化纤,4
000950,重药控股,7
000951,中国重汽,7
000952,广济药业,4
000953,河化股份,1
000955,欣龙控股,2
000957,中通客车,7
000958,电投产融,4
000959,首钢股份,4
000960,锡业股份,4
000962,东方钽业,2
000963,华东医药,2
000965,天保基建,0
000966,长源电力,4
000968,蓝焰控股,4
000969,安泰科技,2
000972,中基健康,0
000973,佛塑科技,4
000975,山金国际,6
000977,浪潮信息,7
000978,桂林旅游,5
000980,众泰汽车,6
000981,山子高科,4
000985,大庆华科,3
000987,越秀资本,0
000988,华工科技,7
000989,ST 九芝,2
000990,诚志股份,0
000993,闽东电力,4
000997,新大陆,2
000998,隆平高科,0
000999,华润三九,2
001201,东瑞股份,4
001202,炬申股份,4
001203,大中矿业,6
001205,盛航股份,4
001206,依依股份,2
001207,联科科技,2
001208,华菱线缆,7
001209,洪兴股份,2
001210,金房能源,2
001211,双枪科技,4
001212,中旗新材,4
001213,中铁特货,2
001215,千味央厨,2
001216,华瓷股份,2
001217,华尔泰,2
001218,丽臣实业,2
001219,青岛食品,2
001222,源飞宠物,3
001223,欧克科技,3
001225,和泰机电,3
001226,拓山重工,7
001227,兰州银行,0
001228,永泰运,7
001229,魅视科技,3
001230,劲旅环境,7
001231,农心科技,2
001234,泰慕士,2
001236,弘业期货,5
001238,浙江正特,2
001239,永达股份,7
001255,博菲电气,7
001256,炜冈科技,2
001258,立新能源,4
001259,利仁科技,3
001260,坤泰股份,2
001266,宏英智能,3
001267,汇绿生态,7
001268,联合精密,7
001269,欧晶科技,4
001270,铖昌科技,7
001277,速达股份,3
001278,一彬科技,0
001282,三联锻造,2
001283,豪鹏科技,4
001286,陕西能源,4
001287,中电港,7
001288,运机集团,7
001289,龙源电力,4
001296,长江材料,2
001298,好上好,7
001299,美能能源,2
001300,三柏硕,2
001301,尚太科技,2
001306,夏厦精密,2
001308,康冠科技,0
001309,德明利,2
001311,多利科技,2
001313,粤海饲料,7
001314,亿道信息,2
001316,润贝航科,3
001317,三羊马,7
001318,阳光乳业,3
001319,铭科精技,2
001322,箭牌家居,4
001323,慕思股份,2
001324,长青科技,2
001326,联域股份,3
001328,登康口腔,2
001330,博纳影业,0
001331,胜通能源,3
001332,锡装股份,3
001333,光华股份,7
001336,楚环科技,7
001337,四川黄金,1
001338,永顺泰,2
001339,智微智能,2
001358,兴欣新材,3
001359,平安电工,2
001360,南矿集团,7
001366,播恩集团,2
001367,海森药业,3
001368,通达创智,2
001376,百通能源,4
001378,德冠新材,2
001379,腾达科技,3
001380,华纬科技,7
001387,雪祺电气,2
001389,广合科技,2
001696,宗申动力,7
001872,招商港口,4
001896,豫能控股,4
001914,招商积余,7
001965,招商公路,6
001979,招商蛇口,0
002001,新和成,4
002003,伟星股份,2
002004,华邦健康,4
002005,ST 德豪,7
002006,精工科技,7
002007,华兰生物,2
002008,大族激光,7
002009,天奇股份,4
002010,传化智联,0
002011,盾安环境,2
002012,凯恩股份,3
002014,永新股份,2
002015,协鑫能科,4
002016,世荣兆业,2
002017,东信和平,3
002019,亿帆医药,2
002020,京新药业,2
002021,中捷资源,2
002022,科华生物,0
002023,海特高新,4
002024,ST 易购,0
002025,航天电器,7
002026,山东威达,2
002027,分众传媒,1
002028,思源电气,7
002029,七匹狼,0
002030,达安基因,2
002031,巨轮智能,4
002032,苏泊尔,1
002033,丽江股份,2
002034,旺能环境,6
002035,华帝股份,2
002036,联创电子,4
002037,保利联合,7
002038,双鹭药业,2
002039,黔源电力,4
002040,南京港,4
002041,登海种业,2
002042,华孚时尚,4
002043,兔宝宝,3
002044,美年健康,7
002045,国光电器,7
002046,国机精工,7
002048,宁波华翔,0
002049,紫光国微,1
002050,三花智控,7
002051,中工国际,0
002053,云南能投,4
002054,德美化工,4
002055,得润电子,7
002056,横店东磁,2
002057,中钢天源,7
002058,威尔泰,1
002059,云南旅游,2
002060,广东建工,0
002061,浙江交科,0
002062,宏润建设,0
002063,远光软件,7
002064,华峰化学,2
002065,东华软件,7
002066,瑞泰科技,7
002067,景兴纸业,4
002068,黑猫股份,4
002069,獐子岛,4
002072,凯瑞德,1
002073,软控股份,0
002074,国轩高科,0
002075,沙钢股份,4
002076,星光股份,1
002077,大港股份,2
002078,太阳纸业,4
002079,苏州固锝,7
002080,中材科技,4
002081,金螳螂,7
002082,万邦德,4
002083,孚日股份,4
002084,海鸥住工,0
002085,万丰奥威,7
002086,东方海洋,4
002088,鲁阳节能,7
002090,金智科技,7
002091,江苏国泰,0
002092,ST 中泰,4
002093,国脉科技,2
002094,青岛金王,0
002095,生意宝,3
002096,易普力,2
002097,山河智能,7
002098,浔兴股份,2
002099,海翔药业,4
002100,天康生物,4
002101,广东鸿图,7
002102,能特科技,0
002103,广博股份,7
002104,恒宝股份,3
002105,信隆健康,4
002106,莱宝高科,3
002107,沃华医药,3
002108,沧州明珠,4
002109,兴化股份,4
002110,三钢闽光,4
002111,威海广泰,7
002112,三变科技,7
002114,罗平锌电,6
002115,三维通信,7
002116,中国海诚,3
002117,东港股份,2
002119,康强电子,7
002120,韵达股份,4
002121,科陆电子,4
002122,汇洲智能,2
002123,梦网科技,7
002124,ST 天邦,4
002125,湘潭电化,4
002126,银轮股份,7
002127,南极电商,2
002128,电投能源,4
002129,TCL中环,4
002130,沃尔核材,2
002131,利欧股份,7
002132,恒星科技,4
002133,广宇集团,0
002134,天津普林,4
002135,东南网架,0
002136,安纳达,2
002137,实益达,2
002138,顺络电子,4
002139,拓邦股份,2
002140,东华科技,0
002141,*ST 贤丰,2
002142,宁波银行,0
002144,宏达高科,2
002145,中核钛白,3
002146,荣盛发展,0
002148,北纬科技,2
002149,西部材料,7
002150,通润装备,7
002151,北斗星通,2
002152,广电运通,2
002153,石基信息,2
002154,报喜鸟,2
002155,湖南黄金,2
002156,通富微电,4
002157,正邦科技,4
002158,汉钟精机,2
002159,三特索道,2
002160,常铝股份,4
002161,远望谷,6
002162,悦心健康,4
002163,海南发展,0
002164,宁波东力,2
002165,红宝丽,4
002166,莱茵生物,4
002167,东方锆业,4
002169,智光电气,4
002170,芭田股份,4
002171,楚江新材,4
002172,澳洋健康,4
002173,创新医疗,4
002174,游族网络,2
002175,东方智造,1
002176,江特电机,2
002177,御银股份,2
002178,延华智能,7
002179,中航光电,7
002180,纳思达,0
002181,粤传媒,2
002182,宝武镁业,4
002183,怡亚通,7
002184,海得控制,7
002185,华天科技,4
002186,全聚德,2
002187,广百股份,0
002188,中天服务,1
002189,中光学,7
002190,成飞集成,2
002191,劲嘉股份,2
002193,如意集团,4
002194,武汉凡谷,3
002195,岩山科技,2
002196,方正电机,7
002197,ST 证通,4
002198,嘉应制药,1
002199,东晶电子,1
002200,ST 交投,0
002201,正威新材,4
002202,金风科技,0
002203,海亮股份,4
002204,大连重工,7
002205,国统股份,0
002206,海利得,4
002207,准油股份,1
002208,合肥城建,0
002209,达意隆,0
002211,宏达新材,1
002212,天融信,0
002213,大为股份,1
002214,大立科技,7
002215,诺普信,4
002216,三全食品,2
002218,拓日新能,4
002219,新里程,4
002221,东华能源,4
002222,福晶科技,1
002223,鱼跃医疗,3
002224,三力士,3
002225,濮耐股份,7
002226,江南化工,4
002227,奥特迅,2
002228,合兴包装,7
002229,鸿博股份,2
002230,科大讯飞,7
002231,奥维通信,1
002232,启明信息,1
002233,塔牌集团,2
002234,民和股份,4
002235,安妮股份,2
002236,大华股份,7
002237,恒邦股份,4
002238,天威视讯,2
002239,奥特佳,7
002240,盛新锂能,4
002241,歌尔股份,4
002242,九阳股份,3
002243,力合科创,0
002244,滨江集团,0
002245,蔚蓝锂芯,4
002246,北化股份,3
002247,聚力文化,2
002248,华东数控,1
002249,大洋电机,7
002250,联化科技,4
002251,*ST 步高,0
002252,上海莱士,2
002253,川大智胜,2
002254,泰和新材,4
002255,海陆重工,0
002256,兆新股份,4
002258,利尔化学,4
002259,ST 升达,4
002261,拓维信息,1
002262,恩华药业,2
002263,大东南,3
002264,新华都,7
002265,建设工业,7
002266,浙富控股,0
002267,陕天然气,4
002268,电科网安,3
002269,美邦服饰,0
002270,华明装备,1
002271,东方雨虹,7
002272,川润股份,7
002273,水晶光电,2
002274,华昌化工,2
002275,桂林三金,2
002276,万马股份,7
002277,友阿股份,4
002278,神开股份,7
002279,久其软件,7
002281,光迅科技,2
002282,博深股份,2
002283,天润工业,4
002284,亚太股份,3
002285,世联行,3
002286,保龄宝,4
002287,奇正藏药,2
002289,ST 宇顺,5
002290,禾盛新材,7
002291,遥望科技,0
002292,奥飞娱乐,2
002293,罗莱生活,2
002294,信立泰,1
002295,精艺股份,7
002296,辉煌科技,2
002297,博云新材,4
002298,中电兴发,0
002299,圣农发展,4
002300,太阳电缆,4
002301,齐心集团,7
002302,西部建设,7
002303,美盈森,4
002304,洋河股份,3
002305,南国置业,0
002306,中科云网,1
002307,北新路桥,6
002311,海大集团,2
002312,川发龙蟒,4
002313,日海智能,7
002314,南山控股,0
002315,焦点科技,2
002316,ST 亚联,7
002317,众生药业,2
002318,久立特材,2
002319,乐通股份,1
002320,海峡股份,2
002321,华英农业,4
002322,理工能科,2
002323,雅博股份,1
002324,普利特,7
002326,永太科技,4
002327,富安娜,2
002328,新朋股份,2
002329,皇氏集团,4
002330,得利斯,4
002331,皖通科技,7
002332,仙琚制药,2
002333,罗普斯金,7
002334,英威腾,7
002335,科华数据,7
002337,赛象科技,3
002338,奥普光电,1
002339,积成电子,7
002340,格林美,4
002342,巨力索具,4
002343,慈文传媒,2
002344,海宁皮城,0
002345,潮宏基,2
002347,泰尔股份,7
002348,高乐股份,1
002349,精华制药,3
002350,北京科锐,2
002351,漫步者,2
002352,顺丰控股,4
002353,杰瑞股份,7
002355,兴民智通,2
002356,赫美集团,1
002357,富临运业,4
002358,森源电气,7
002360,同德化工,0
002361,神剑股份,7
002362,汉王科技,2
002363,隆基机械,2
002364,中恒电气,7
002365,永安药业,2
002366,融发核电,4
002367,康力电梯,0
002368,太极股份,7
002369,卓翼科技,4
002370,亚太药业,3
002371,北方华创,1
002372,伟星新材,1
002373,千方科技,7
002374,中锐股份,7
002375,亚厦股份,0
002376,新北洋,4
002377,国创高新,7
002378,章源钨业,4
002379,宏创控股,2
002380,科远智慧,7
002381,双箭股份,4
002382,蓝帆医疗,4
002383,合众思壮,7
002384,东山精密,4
002385,大北农,4
002386,天原股份,4
002387,维信诺,4
002388,新亚制程,7
002389,航天彩虹,2
002390,信邦制药,7
002391,长青股份,4
002392,北京利尔,7
002393,力生制药,2
002394,联发股份,4
002395,双象股份,4
002396,星网锐捷,0
002397,梦洁股份,4
002398,垒知集团,7
002399,海普瑞,4
002400,省广集团,7
002401,中远海科,3
002402,和而泰,7
002403,爱仕达,4
002404,嘉欣丝绸,2
002405,四维图新,3
002406,远东传动,2
002407,多氟多,4
002408,齐翔腾达,4
002409,雅克科技,2
002410,广联达,2
002412,汉森制药,2
002413,雷科防务,7
002414,高德红外,1
002415,海康威视,7
002416,爱施德,0
002418,康盛股份,7
002419,天虹股份,0
002420,毅昌科技,7
002421,达实智能,0
002422,科伦药业,2
002423,中粮资本,0
002424,ST 百灵,7
002425,ST 凯文,0
002426,胜利精密,4
002427,尤夫股份,4
002430,杭氧股份,4
002431,棕榈股份,0
002432,九安医疗,2
002434,万里扬,4
002436,兴森科技,4
002437,誉衡药业,2
002438,江苏神通,7
002439,启明星辰,7
002440,闰土股份,2
002441,众业达,7
002442,龙星化工,4
002443,金洲管道,2
002444,巨星科技,2
002445,中南文化,2
002446,盛路通信,2
002448,中原内配,4
002449,国星光电,7
002451,摩恩电气,7
002452,长高电新,2
002453,华软科技,2
002454,松芝股份,0
002455,百川股份,4
002456,欧菲光,7
002457,青龙管业,7
002458,益生股份,4
002459,晶澳科技,4
002460,赣锋锂业,6
002461,珠江啤酒,2
002462,嘉事堂,7
002463,沪电股份,1
002465,海格通信,7
002466,天齐锂业,4
002467,二六三,3
002468,申通快递,4
002469,三维化学,2
002470,金正大,4
002471,中超控股,7
002474,榕基软件,2
002475,立讯精密,7
002476,宝莫股份,3
002478,常宝股份,2
002479,富春环保,4
002480,新筑股份,4
002481,双塔食品,4
002482,广田集团,1
002483,润邦股份,0
002484,江海股份,2
002485,ST 雪发,0
002486,嘉麟杰,3
002487,大金重工,2
002488,金固股份,4
002489,浙江永强,2
002490,ST 墨龙,4
002491,通鼎互联,7
002492,恒基达鑫,4
002493,荣盛石化,4
002494,华斯股份,4
002495,佳隆股份,2
002496,辉丰股份,2
002497,雅化集团,2
002498,汉缆股份,7
002500,山西证券,0
002501,利源股份,4
002506,协鑫集成,0
002507,涪陵榨菜,2
002508,老板电器,2
002510,天汽模,0
002511,中顺洁柔,4
002512,达华智能,0
002513,蓝丰生化,8
002514,宝馨科技,4
002515,金字火腿,3
002516,旷达科技,2
002517,恺英网络,3
002518,科士达,2
002519,银河电子,2
002520,日发精机,4
002521,齐峰新材,2
002522,浙江众成,4
002523,天桥起重,7
002524,光正眼科,4
002526,山东矿机,7
002527,新时达,7
002528,ST 英飞拓,7
002529,海源复材,4
002530,金财互联,2
002531,天顺风能,4
002532,天山铝业,4
002533,金杯电工,7
002534,西子洁能,0
002535,林州重机,4
002536,飞龙股份,2
002537,海联金汇,0
002538,司尔特,2
002539,云图控股,4
002540,亚太科技,7
002541,鸿路钢构,4
002542,中化岩土,7
002543,万和电气,3
002544,普天科技,7
002545,东方铁塔,6
002546,新联电子,2
002547,春兴精工,4
002548,金新农,4
002549,凯美特气,4
002550,千红制药,2
002551,尚荣医疗,0
002552,宝鼎科技,4
002553,南方精工,3
002554,惠博普,0
002555,三七互娱,2
002556,辉隆股份,0
002557,洽洽食品,3
002558,巨人网络,2
002559,亚威股份,0
002560,通达股份,7
002561,徐家汇,3
002562,兄弟科技,4
002563,森马服饰,3
002564,*ST 天沃,0
002565,顺灏股份,2
002566,益盛药业,4
002567,唐人神,4
002568,百润股份,2
002569,ST 步森,1
002570,贝因美,4
002571,德力股份,4
002572,索菲亚,4
002574,明牌珠宝,0
002575,群兴玩具,1
002576,通达动力,7
002578,闽发铝业,7
002579,中京电子,4
002580,圣阳股份,7
002581,未名医药,2
002582,好想你,4
002583,海能达,7
002584,西陇科学,7
002585,双星新材,4
002586,*ST 围海,0
002587,奥拓电子,7
002588,史丹利,2
002589,瑞康医药,0
002590,万安科技,7
002591,恒大高新,2
002592,ST 八菱,2
002593,日上集团,4
002594,比亚迪,0
002595,豪迈科技,2
002596,海南瑞泽,7
